_id,accfrom,accto,amt,balance
64d3b254ef757b3f40c2fcc4,12345678,987654321,-100,1900
64d3b993ef757b3f40c2fccb,12345678,10293847,-100,1800
64d3ba17ef757b3f40c2fccc,12345677,12345678,100,2100
64f996616dbe8b2f3593a354,49,11,-10,900
64f996616dbe8b2f3593a355,49,11,10,1030
64f996b9e18001170af5cfad,11,49,-10,1020
64f996b9e18001170af5cfae,11,49,10,910
64f9efc0c1d9a0636010aba3,11,49,-100,920
64f9efc0c1d9a0636010aba4,11,49,100,1010
65169d748edb9c5d26b382d5,11,49,-20,900
65169d748edb9c5d26b382d6,11,49,20,1030
